Issue key,Project key,Issue Type,Summary,Description,Priority,Status,Component/s,Environment,Reporter,Created,Current Team,Owning Team,HPS Triage Class
TDS-40100,TDS,Bug,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Low,Closed,Issuer-Dispute,UAT,r.ghali,9/24/2025 14:12,Issuer-Team,Issuer-Team,discard
SWT-40101,SWT,Task,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Medium,Closed,3DS-Enrollment,UAT,a.hassan,9/13/2025 18:26,3DS-Team,3DS-Team,discard
PCI-40102,PCI,Bug,Switch routing table failed over unexpectedly,Logs attached. Route to owning team for Issuer-Auth. Env=Production.,Highest,In Progress,Issuer-Auth,Production,m.ali,6/6/2025 0:14,Acquirer-Team,Issuer-Team,forward_other_team
MOB-40103,MOB,Bug,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,Highest,Closed,Merchant-Portal,UAT,s.fassi,7/13/2025 7:14,Merchant-Team,Merchant-Team,discard
MER-40104,MER,Bug,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,High,Closed,Issuer-Auth,Development,m.ali,10/1/2025 1:20,Issuer-Team,Issuer-Team,discard
PCI-40105,PCI,Service Request,3DS challenge timeout on iOS 17,"Expected auth approval, actual decline. Component Settlement-Core, Env=Staging.",Highest,In Progress,Settlement-Core,Staging,m.ali,9/16/2025 16:17,3DS-Team,Settlement-Team,forward_other_team
SWT-40106,SWT,Service Request,Fraud score threshold wrong for MCC 5411,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Issuer-Auth. Env=UAT.,Highest,In Progress,Issuer-Auth,UAT,r.ghali,4/8/2025 5:47,Merchant-Team,Issuer-Team,forward_other_team
MER-40107,MER,Bug,TEST ticket - ignore,Duplicate created by webhook glitch.,Low,Closed,3DS-Challenge,iOS,o.lamia,6/4/2025 13:51,3DS-Team,3DS-Team,discard
TDS-40108,TDS,Incident,Merchant portal export fails for >10k rows,Logs attached. Route to owning team for Switch-Core. Env=Development.,Medium,In Progress,Switch-Core,Development,h.ben,4/18/2025 2:59,Mobile-Team,Switch-Team,forward_other_team
PCI-40109,PCI,Bug,TEST ticket - ignore,Duplicate created by webhook glitch.,Low,Closed,Fraud-Scoring,Development,m.ali,10/4/2025 15:26,Fraud-Team,Fraud-Team,discard
SWT-40110,SWT,Service Request,Issue found please fix,No steps/logs provided.,High,Waiting for customer,3DS-Challenge,Production,y.tazi,9/13/2025 22:02,3DS-Team,3DS-Team,need_more_info
PCA-40111,PCA,Incident,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Low,Closed,3DS-Enrollment,iOS,a.hassan,6/9/2025 18:17,3DS-Team,3DS-Team,discard
TDS-40112,TDS,Incident,It doesn't work,No steps/logs provided.,Medium,Waiting for customer,3DS-Challenge,iOS,n.elkachach,6/26/2025 13:20,3DS-Team,3DS-Team,need_more_info
MOB-40113,MOB,Task,Issue found please fix,Cannot reproduce locally. Need timestamps.,High,Waiting for customer,Merchant-Portal,iOS,h.ben,6/16/2025 5:26,Merchant-Team,Merchant-Team,need_more_info
MER-40114,MER,Service Request,Card auth declined 05 for BIN 123456,Logs attached. Route to owning team for Switch-Core. Env=UAT.,Low,In Progress,Switch-Core,UAT,r.ghali,4/10/2025 11:47,Acquirer-Team,Switch-Team,forward_other_team
TDS-40115,TDS,Service Request,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,High,Closed,POS-Integration,UAT,o.lamia,6/22/2025 5:31,Acquirer-Team,Acquirer-Team,discard
PCA-40116,PCA,Incident,3DS challenge timeout on iOS 17,"Expected auth approval, actual decline. Component Issuer-Dispute, Env=Staging.",High,In Progress,Issuer-Dispute,Staging,n.elkachach,5/16/2025 23:53,3DS-Team,Issuer-Team,forward_other_team
MOB-40117,MOB,Incident,It doesn't work,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Merchant-Portal,Production,k.amine,6/1/2025 21:24,Merchant-Team,Merchant-Team,need_more_info
TDS-40118,TDS,Bug,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,Highest,Closed,Settlement-Core,Production,n.elkachach,4/21/2025 5:43,Settlement-Team,Settlement-Team,discard
PCI-40119,PCI,Incident,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,High,Closed,Merchant-Portal,Staging,k.amine,9/23/2025 11:03,Merchant-Team,Merchant-Team,discard
PCI-40120,PCI,Task,Switch routing table failed over unexpectedly,"Expected auth approval, actual decline. Component Mobile-SDK, Env=Production.",High,In Progress,Mobile-SDK,Production,o.lamia,9/29/2025 7:37,Settlement-Team,Mobile-Team,forward_other_team
SWT-40121,SWT,Incident,POS EMV fallback returns 0x93,"Expected auth approval, actual decline. Component Issuer-Auth, Env=UAT.",Medium,To Do,Issuer-Auth,UAT,y.tazi,8/16/2025 22:39,Merchant-Team,Issuer-Team,forward_other_team
MOB-40122,MOB,Task,POS EMV fallback returns 0x93,"Expected auth approval, actual decline. Component Issuer-Dispute, Env=iOS.",Medium,In Progress,Issuer-Dispute,iOS,m.ali,5/15/2025 10:29,3DS-Team,Issuer-Team,forward_other_team
PCA-40123,PCA,Incident,3DS challenge timeout on iOS 17,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects 3DS-Enrollment. Env=Android.,Low,In Progress,3DS-Enrollment,Android,s.fassi,4/28/2025 2:12,Mobile-Team,3DS-Team,forward_other_team
SET-40124,SET,Bug,Merchant portal export fails for >10k rows,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects 3DS-Enrollment. Env=iOS.,Low,To Do,3DS-Enrollment,iOS,k.amine,5/27/2025 18:37,Merchant-Team,3DS-Team,forward_other_team
SWT-40125,SWT,Bug,Need help asap,No steps/logs provided.,Highest,Waiting for customer,Mobile-SDK,Production,r.ghali,5/2/2025 12:33,Mobile-Team,Mobile-Team,need_more_info
PCA-40126,PCA,Bug,Monitoring noise: CPU normal,Duplicate created by webhook glitch.,Highest,Closed,Issuer-Auth,Staging,o.lamia,8/25/2025 4:34,Issuer-Team,Issuer-Team,discard
SET-40127,SET,Task,Need help asap,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Clearing-Reports,Android,s.fassi,8/20/2025 5:14,Settlement-Team,Settlement-Team,need_more_info
TDS-40128,TDS,Incident,Need help asap,No steps/logs provided.,Highest,Waiting for customer,Fraud-Scoring,Android,y.tazi,5/4/2025 0:41,Fraud-Team,Fraud-Team,need_more_info
FRA-40129,FRA,Incident,TEST ticket - ignore,Duplicate created by webhook glitch.,Medium,Closed,Fraud-Scoring,Android,k.amine,8/9/2025 14:47,Fraud-Team,Fraud-Team,discard
SWT-40130,SWT,Bug,TEST ticket - ignore,Auto-generated monitoring. No action required.,Medium,Closed,Merchant-Portal,Android,k.amine,7/24/2025 10:56,Merchant-Team,Merchant-Team,discard
PCA-40131,PCA,Incident,Card auth declined 05 for BIN 123456,Logs attached. Route to owning team for Issuer-Auth. Env=Production.,High,In Progress,Issuer-Auth,Production,o.lamia,3/19/2025 23:38,Merchant-Team,Issuer-Team,forward_other_team
SWT-40132,SWT,Bug,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,High,Closed,Mobile-SDK,Staging,s.fassi,10/4/2025 15:20,Mobile-Team,Mobile-Team,discard
FRA-40133,FRA,Service Request,Card auth declined 05 for BIN 123456,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Acquirer-Route. Env=Android.,Medium,To Do,Acquirer-Route,Android,n.elkachach,6/13/2025 17:07,Merchant-Team,Acquirer-Team,forward_other_team
PCA-40134,PCA,Task,Fraud score threshold wrong for MCC 5411,Logs attached. Route to owning team for Issuer-Auth. Env=UAT.,Low,To Do,Issuer-Auth,UAT,m.ali,8/6/2025 21:55,Fraud-Team,Issuer-Team,forward_other_team
MER-40135,MER,Bug,Issue found please fix,Cannot reproduce locally. Need timestamps.,High,Waiting for customer,Settlement-Core,Production,o.lamia,6/10/2025 14:12,Settlement-Team,Settlement-Team,need_more_info
TDS-40136,TDS,Service Request,Need help asap,Missing PAN mask and environment.,Highest,Waiting for customer,Clearing-Reports,Production,h.ben,6/8/2025 19:24,Settlement-Team,Settlement-Team,need_more_info
PCA-40137,PCA,Bug,Monitoring noise: CPU normal,Duplicate created by webhook glitch.,Low,Closed,Issuer-Dispute,Staging,a.hassan,7/20/2025 16:10,Issuer-Team,Issuer-Team,discard
PCA-40138,PCA,Bug,Merchant portal export fails for >10k rows,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Fraud-Scoring. Env=Staging.,Low,In Progress,Fraud-Scoring,Staging,o.lamia,8/13/2025 14:18,Merchant-Team,Fraud-Team,forward_other_team
PCI-40139,PCI,Incident,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,High,Closed,Merchant-Portal,Android,n.elkachach,7/23/2025 19:18,Merchant-Team,Merchant-Team,discard
MER-40140,MER,Task,It doesn't work,No steps/logs provided.,Medium,Waiting for customer,Settlement-Core,Development,n.elkachach,3/24/2025 15:43,Settlement-Team,Settlement-Team,need_more_info
FRA-40141,FRA,Bug,Issue found please fix,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Switch-Core,Development,o.lamia,7/26/2025 20:16,Switch-Team,Switch-Team,need_more_info
PCI-40142,PCI,Task,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Medium,Closed,Issuer-Dispute,Staging,a.hassan,9/24/2025 3:45,Issuer-Team,Issuer-Team,discard
FRA-40143,FRA,Incident,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,High,Closed,Mobile-SDK,Android,h.ben,8/12/2025 5:12,Mobile-Team,Mobile-Team,discard
PCI-40144,PCI,Task,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Low,Closed,Clearing-Reports,iOS,o.lamia,5/7/2025 0:16,Settlement-Team,Settlement-Team,discard
FRA-40145,FRA,Task,TEST ticket - ignore,Auto-generated monitoring. No action required.,High,Closed,Issuer-Auth,Development,k.amine,8/4/2025 22:09,Issuer-Team,Issuer-Team,discard
TDS-40146,TDS,Task,Switch routing table failed over unexpectedly,Logs attached. Route to owning team for 3DS-Enrollment. Env=Production.,Highest,In Progress,3DS-Enrollment,Production,m.ali,5/21/2025 3:40,Fraud-Team,3DS-Team,forward_other_team
SWT-40147,SWT,Bug,TEST ticket - ignore,Auto-generated monitoring. No action required.,Highest,Closed,Mobile-SDK,Staging,k.amine,5/18/2025 20:38,Mobile-Team,Mobile-Team,discard
MER-40148,MER,Incident,Issue found please fix,Cannot reproduce locally. Need timestamps.,Highest,Waiting for customer,3DS-Challenge,Production,k.amine,7/28/2025 13:27,3DS-Team,3DS-Team,need_more_info
PCA-40149,PCA,Bug,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Highest,Closed,Merchant-Portal,Production,s.fassi,4/23/2025 11:40,Merchant-Team,Merchant-Team,discard
FRA-40150,FRA,Incident,Issue found please fix,Cannot reproduce locally. Need timestamps.,Highest,Waiting for customer,3DS-Enrollment,iOS,r.ghali,5/2/2025 13:56,3DS-Team,3DS-Team,need_more_info
MOB-40151,MOB,Service Request,POS EMV fallback returns 0x93,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Switch-Core. Env=Android.,Highest,In Progress,Switch-Core,Android,m.ali,5/7/2025 1:33,Issuer-Team,Switch-Team,forward_other_team
TDS-40152,TDS,Incident,3DS challenge timeout on iOS 17,Logs attached. Route to owning team for Mobile-SDK. Env=iOS.,Medium,In Progress,Mobile-SDK,iOS,r.ghali,8/22/2025 21:52,Acquirer-Team,Mobile-Team,forward_other_team
TDS-40153,TDS,Task,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Highest,Closed,Mobile-SDK,Android,m.ali,4/21/2025 17:51,Mobile-Team,Mobile-Team,discard
MOB-40154,MOB,Service Request,3DS challenge timeout on iOS 17,"Expected auth approval, actual decline. Component Acquirer-Route, Env=UAT.",Highest,To Do,Acquirer-Route,UAT,r.ghali,4/13/2025 0:57,Settlement-Team,Acquirer-Team,forward_other_team
MER-40155,MER,Task,Settlement file missing batch #42,Logs attached. Route to owning team for Issuer-Auth. Env=iOS.,Medium,In Progress,Issuer-Auth,iOS,a.hassan,7/9/2025 2:42,Settlement-Team,Issuer-Team,forward_other_team
FRA-40156,FRA,Task,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Low,Closed,Acquirer-Route,Android,s.fassi,6/13/2025 1:16,Acquirer-Team,Acquirer-Team,discard
TDS-40157,TDS,Incident,It doesn't work,No steps/logs provided.,High,Waiting for customer,Merchant-Portal,Android,a.hassan,8/27/2025 8:58,Merchant-Team,Merchant-Team,need_more_info
PCI-40158,PCI,Task,Switch routing table failed over unexpectedly,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects POS-Integration. Env=Production.,Medium,In Progress,POS-Integration,Production,y.tazi,9/26/2025 7:25,Mobile-Team,Acquirer-Team,forward_other_team
PCI-40159,PCI,Incident,POS EMV fallback returns 0x93,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Issuer-Auth. Env=Production.,Low,In Progress,Issuer-Auth,Production,m.ali,9/20/2025 19:28,Settlement-Team,Issuer-Team,forward_other_team
PCI-40160,PCI,Task,Fraud score threshold wrong for MCC 5411,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects POS-Integration. Env=iOS.,Medium,To Do,POS-Integration,iOS,o.lamia,3/23/2025 14:37,Switch-Team,Acquirer-Team,forward_other_team
PCA-40161,PCA,Incident,TEST ticket - ignore,Duplicate created by webhook glitch.,Low,Closed,Acquirer-Route,Staging,o.lamia,4/3/2025 1:37,Acquirer-Team,Acquirer-Team,discard
PCI-40162,PCI,Service Request,It doesn't work,No steps/logs provided.,Low,Waiting for customer,Acquirer-Route,UAT,r.ghali,9/21/2025 5:32,Acquirer-Team,Acquirer-Team,need_more_info
SWT-40163,SWT,Service Request,It doesn't work,No steps/logs provided.,Highest,Waiting for customer,Fraud-Scoring,Development,a.hassan,4/4/2025 18:13,Fraud-Team,Fraud-Team,need_more_info
FRA-40164,FRA,Task,POS EMV fallback returns 0x93,Logs attached. Route to owning team for Clearing-Reports. Env=UAT.,Low,To Do,Clearing-Reports,UAT,a.hassan,3/26/2025 4:30,3DS-Team,Settlement-Team,forward_other_team
SWT-40165,SWT,Task,POS EMV fallback returns 0x93,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Issuer-Dispute. Env=Development.,Medium,In Progress,Issuer-Dispute,Development,k.amine,6/27/2025 4:52,Switch-Team,Issuer-Team,forward_other_team
TDS-40166,TDS,Bug,Merchant portal export fails for >10k rows,"Expected auth approval, actual decline. Component POS-Integration, Env=Android.",Low,To Do,POS-Integration,Android,n.elkachach,5/4/2025 6:18,Fraud-Team,Acquirer-Team,forward_other_team
TDS-40167,TDS,Service Request,Monitoring noise: CPU normal,Duplicate created by webhook glitch.,High,Closed,Mobile-SDK,UAT,r.ghali,7/29/2025 11:44,Mobile-Team,Mobile-Team,discard
MER-40168,MER,Service Request,Need help asap,No steps/logs provided.,Low,Waiting for customer,3DS-Challenge,Android,m.ali,3/19/2025 16:28,3DS-Team,3DS-Team,need_more_info
MER-40169,MER,Incident,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Medium,Closed,Acquirer-Route,iOS,o.lamia,8/31/2025 8:37,Acquirer-Team,Acquirer-Team,discard
MER-40170,MER,Service Request,Issue found please fix,No steps/logs provided.,High,Waiting for customer,Fraud-Scoring,iOS,m.ali,8/10/2025 0:09,Fraud-Team,Fraud-Team,need_more_info
FRA-40171,FRA,Service Request,Monitoring noise: CPU normal,Duplicate created by webhook glitch.,Medium,Closed,Acquirer-Route,Production,k.amine,9/6/2025 9:36,Acquirer-Team,Acquirer-Team,discard
MOB-40172,MOB,Task,TEST ticket - ignore,Duplicate created by webhook glitch.,High,Closed,Merchant-Portal,Android,r.ghali,9/2/2025 5:48,Merchant-Team,Merchant-Team,discard
FRA-40173,FRA,Incident,Issue found please fix,Cannot reproduce locally. Need timestamps.,High,Waiting for customer,Merchant-Portal,Production,o.lamia,8/13/2025 1:55,Merchant-Team,Merchant-Team,need_more_info
MOB-40174,MOB,Incident,Switch routing table failed over unexpectedly,"Expected auth approval, actual decline. Component Merchant-Portal, Env=Development.",Highest,In Progress,Merchant-Portal,Development,n.elkachach,5/14/2025 21:48,Acquirer-Team,Merchant-Team,forward_other_team
PCA-40175,PCA,Task,Fraud score threshold wrong for MCC 5411,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Acquirer-Route. Env=Android.,Medium,In Progress,Acquirer-Route,Android,a.hassan,5/31/2025 12:45,3DS-Team,Acquirer-Team,forward_other_team
MOB-40176,MOB,Task,It doesn't work,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Clearing-Reports,iOS,a.hassan,5/14/2025 15:07,Settlement-Team,Settlement-Team,need_more_info
PCI-40177,PCI,Task,Settlement file missing batch #42,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Switch-Core. Env=Staging.,Low,In Progress,Switch-Core,Staging,o.lamia,4/10/2025 0:07,Mobile-Team,Switch-Team,forward_other_team
MER-40178,MER,Task,POS EMV fallback returns 0x93,Logs attached. Route to owning team for POS-Integration. Env=UAT.,Medium,To Do,POS-Integration,UAT,r.ghali,7/11/2025 12:10,Issuer-Team,Acquirer-Team,forward_other_team
TDS-40179,TDS,Incident,Merchant portal export fails for >10k rows,"Expected auth approval, actual decline. Component Settlement-Core, Env=UAT.",Medium,In Progress,Settlement-Core,UAT,a.hassan,6/18/2025 23:24,Merchant-Team,Settlement-Team,forward_other_team
TDS-40180,TDS,Service Request,Fraud score threshold wrong for MCC 5411,"Expected auth approval, actual decline. Component Settlement-Core, Env=Android.",High,To Do,Settlement-Core,Android,h.ben,9/21/2025 7:36,Acquirer-Team,Settlement-Team,forward_other_team
PCI-40181,PCI,Task,Fraud score threshold wrong for MCC 5411,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Issuer-Auth. Env=UAT.,High,In Progress,Issuer-Auth,UAT,y.tazi,7/15/2025 10:45,Switch-Team,Issuer-Team,forward_other_team
MOB-40182,MOB,Incident,It doesn't work,Missing PAN mask and environment.,Highest,Waiting for customer,Issuer-Dispute,Production,o.lamia,3/23/2025 8:50,Issuer-Team,Issuer-Team,need_more_info
SET-40183,SET,Incident,Need help asap,Cannot reproduce locally. Need timestamps.,Medium,Waiting for customer,3DS-Enrollment,Production,r.ghali,5/4/2025 3:10,3DS-Team,3DS-Team,need_more_info
TDS-40184,TDS,Service Request,TEST ticket - ignore,Auto-generated monitoring. No action required.,Medium,Closed,Issuer-Auth,Production,r.ghali,8/22/2025 14:57,Issuer-Team,Issuer-Team,discard
PCI-40185,PCI,Service Request,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Medium,Closed,Issuer-Auth,Production,o.lamia,6/20/2025 17:20,Issuer-Team,Issuer-Team,discard
SET-40186,SET,Task,3DS challenge timeout on iOS 17,"Expected auth approval, actual decline. Component Clearing-Reports, Env=Staging.",Low,To Do,Clearing-Reports,Staging,k.amine,4/15/2025 6:26,3DS-Team,Settlement-Team,forward_other_team
PCI-40187,PCI,Task,Need help asap,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,POS-Integration,UAT,o.lamia,6/25/2025 7:54,Acquirer-Team,Acquirer-Team,need_more_info
PCA-40188,PCA,Incident,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Medium,Closed,Fraud-Scoring,UAT,r.ghali,8/30/2025 16:40,Fraud-Team,Fraud-Team,discard
FRA-40189,FRA,Service Request,Fraud score threshold wrong for MCC 5411,"Expected auth approval, actual decline. Component Switch-Core, Env=iOS.",Medium,In Progress,Switch-Core,iOS,o.lamia,8/5/2025 1:39,Mobile-Team,Switch-Team,forward_other_team
FRA-40190,FRA,Service Request,Need help asap,No steps/logs provided.,Highest,Waiting for customer,3DS-Challenge,Production,o.lamia,9/13/2025 10:26,3DS-Team,3DS-Team,need_more_info
MER-40191,MER,Bug,Settlement file missing batch #42,Logs attached. Route to owning team for Switch-Core. Env=Development.,Medium,To Do,Switch-Core,Development,r.ghali,4/26/2025 6:14,Acquirer-Team,Switch-Team,forward_other_team
MER-40192,MER,Task,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Low,Closed,Mobile-SDK,Development,s.fassi,9/10/2025 17:56,Mobile-Team,Mobile-Team,discard
TDS-40193,TDS,Bug,Switch routing table failed over unexpectedly,"Expected auth approval, actual decline. Component Switch-Core, Env=Staging.",High,To Do,Switch-Core,Staging,y.tazi,9/2/2025 15:42,Issuer-Team,Switch-Team,forward_other_team
MOB-40194,MOB,Task,Issue found please fix,Missing PAN mask and environment.,Medium,Waiting for customer,Switch-Core,Production,y.tazi,9/2/2025 3:22,Switch-Team,Switch-Team,need_more_info
MER-40195,MER,Incident,Settlement file missing batch #42,"Expected auth approval, actual decline. Component Issuer-Dispute, Env=Production.",Medium,In Progress,Issuer-Dispute,Production,r.ghali,8/20/2025 15:27,Fraud-Team,Issuer-Team,forward_other_team
SWT-40196,SWT,Task,TEST ticket - ignore,Auto-generated monitoring. No action required.,High,Closed,Mobile-SDK,Staging,n.elkachach,8/19/2025 15:18,Mobile-Team,Mobile-Team,discard
SET-40197,SET,Bug,It doesn't work,No steps/logs provided.,Highest,Waiting for customer,Switch-Core,Android,o.lamia,3/18/2025 2:44,Switch-Team,Switch-Team,need_more_info
SET-40198,SET,Task,Need help asap,Cannot reproduce locally. Need timestamps.,Highest,Waiting for customer,Clearing-Reports,iOS,n.elkachach,9/22/2025 14:57,Settlement-Team,Settlement-Team,need_more_info
