Issue key,Project key,Issue Type,Summary,Description,Priority,Status,Component/s,Environment,Reporter,Created,Current Team,Owning Team,HPS Triage Class
MER-40199,MER,Bug,Merchant portal export fails for >10k rows,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Issuer-Dispute. Env=Staging.,High,To Do,Issuer-Dispute,Staging,h.ben,9/11/2025 19:59,3DS-Team,Issuer-Team,forward_other_team
PCA-40200,PCA,Service Request,TEST ticket - ignore,Auto-generated monitoring. No action required.,High,Closed,Settlement-Core,Development,k.amine,4/12/2025 8:45,Settlement-Team,Settlement-Team,discard
PCA-40201,PCA,Bug,Switch routing table failed over unexpectedly,"Expected auth approval, actual decline. Component 3DS-Enrollment, Env=Staging.",Low,To Do,3DS-Enrollment,Staging,a.hassan,9/24/2025 7:35,Acquirer-Team,3DS-Team,forward_other_team
PCA-40202,PCA,Service Request,Settlement file missing batch #42,Logs attached. Route to owning team for POS-Integration. Env=Production.,Highest,To Do,POS-Integration,Production,m.ali,10/4/2025 10:50,Settlement-Team,Acquirer-Team,forward_other_team
PCI-40203,PCI,Incident,TEST ticket - ignore,Duplicate created by webhook glitch.,Highest,Closed,Fraud-Scoring,Staging,n.elkachach,3/25/2025 13:58,Fraud-Team,Fraud-Team,discard
MOB-40204,MOB,Bug,Fraud score threshold wrong for MCC 5411,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Merchant-Portal. Env=UAT.,Medium,To Do,Merchant-Portal,UAT,n.elkachach,4/14/2025 2:45,3DS-Team,Merchant-Team,forward_other_team
MER-40205,MER,Bug,Monitoring noise: CPU normal,Duplicate created by webhook glitch.,Highest,Closed,Switch-Core,Development,m.ali,8/26/2025 7:57,Switch-Team,Switch-Team,discard
MER-40206,MER,Incident,Issue found please fix,Missing PAN mask and environment.,High,Waiting for customer,Settlement-Core,UAT,o.lamia,5/10/2025 20:47,Settlement-Team,Settlement-Team,need_more_info
SET-40207,SET,Incident,Fraud score threshold wrong for MCC 5411,Logs attached. Route to owning team for Mobile-SDK. Env=Android.,Highest,In Progress,Mobile-SDK,Android,n.elkachach,8/20/2025 3:23,Fraud-Team,Mobile-Team,forward_other_team
SWT-40208,SWT,Bug,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Low,Closed,POS-Integration,Staging,s.fassi,7/22/2025 6:47,Acquirer-Team,Acquirer-Team,discard
MER-40209,MER,Incident,TEST ticket - ignore,Duplicate created by webhook glitch.,Medium,Closed,Issuer-Auth,iOS,n.elkachach,6/8/2025 17:05,Issuer-Team,Issuer-Team,discard
TDS-40210,TDS,Incident,TEST ticket - ignore,Duplicate created by webhook glitch.,Low,Closed,Settlement-Core,Production,a.hassan,8/10/2025 21:22,Settlement-Team,Settlement-Team,discard
MER-40211,MER,Bug,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,High,Closed,Fraud-Scoring,UAT,a.hassan,5/25/2025 13:03,Fraud-Team,Fraud-Team,discard
PCA-40212,PCA,Incident,Switch routing table failed over unexpectedly,"Expected auth approval, actual decline. Component POS-Integration, Env=Staging.",Low,In Progress,POS-Integration,Staging,m.ali,7/15/2025 14:23,Mobile-Team,Acquirer-Team,forward_other_team
MER-40213,MER,Service Request,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Medium,Closed,Mobile-SDK,Development,s.fassi,6/15/2025 2:26,Mobile-Team,Mobile-Team,discard
TDS-40214,TDS,Service Request,TEST ticket - ignore,Auto-generated monitoring. No action required.,Highest,Closed,Merchant-Portal,Staging,y.tazi,8/9/2025 10:15,Merchant-Team,Merchant-Team,discard
SET-40215,SET,Task,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Low,Closed,Issuer-Dispute,Staging,r.ghali,7/16/2025 15:57,Issuer-Team,Issuer-Team,discard
PCA-40216,PCA,Incident,Need help asap,Missing PAN mask and environment.,Low,Waiting for customer,Clearing-Reports,Development,o.lamia,8/14/2025 13:27,Settlement-Team,Settlement-Team,need_more_info
MER-40217,MER,Bug,Switch routing table failed over unexpectedly,Logs attached. Route to owning team for POS-Integration. Env=Staging.,Low,In Progress,POS-Integration,Staging,m.ali,7/2/2025 11:04,Switch-Team,Acquirer-Team,forward_other_team
MER-40218,MER,Incident,Monitoring noise: CPU normal,Duplicate created by webhook glitch.,Highest,Closed,POS-Integration,Android,o.lamia,9/12/2025 6:03,Acquirer-Team,Acquirer-Team,discard
PCI-40219,PCI,Service Request,Need help asap,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Settlement-Core,Staging,m.ali,7/30/2025 1:24,Settlement-Team,Settlement-Team,need_more_info
MOB-40220,MOB,Service Request,Card auth declined 05 for BIN 123456,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Mobile-SDK. Env=Android.,Highest,In Progress,Mobile-SDK,Android,k.amine,5/16/2025 7:40,3DS-Team,Mobile-Team,forward_other_team
PCA-40221,PCA,Service Request,It doesn't work,Cannot reproduce locally. Need timestamps.,Medium,Waiting for customer,Fraud-Scoring,Android,o.lamia,4/22/2025 2:45,Fraud-Team,Fraud-Team,need_more_info
SET-40222,SET,Bug,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Low,Closed,Issuer-Dispute,UAT,o.lamia,5/20/2025 1:29,Issuer-Team,Issuer-Team,discard
TDS-40223,TDS,Service Request,Card auth declined 05 for BIN 123456,Logs attached. Route to owning team for POS-Integration. Env=Development.,Medium,In Progress,POS-Integration,Development,s.fassi,9/2/2025 18:43,Mobile-Team,Acquirer-Team,forward_other_team
SET-40224,SET,Incident,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Highest,Closed,Issuer-Dispute,Staging,a.hassan,3/30/2025 5:32,Issuer-Team,Issuer-Team,discard
PCA-40225,PCA,Incident,Need help asap,Missing PAN mask and environment.,High,Waiting for customer,Settlement-Core,Android,r.ghali,7/17/2025 12:58,Settlement-Team,Settlement-Team,need_more_info
PCI-40226,PCI,Service Request,Need help asap,Missing PAN mask and environment.,Highest,Waiting for customer,Fraud-Scoring,iOS,a.hassan,8/12/2025 14:46,Fraud-Team,Fraud-Team,need_more_info
MER-40227,MER,Incident,Card auth declined 05 for BIN 123456,Logs attached. Route to owning team for Issuer-Auth. Env=Staging.,Low,To Do,Issuer-Auth,Staging,s.fassi,6/10/2025 9:10,Mobile-Team,Issuer-Team,forward_other_team
PCI-40228,PCI,Incident,Fraud score threshold wrong for MCC 5411,Logs attached. Route to owning team for Clearing-Reports. Env=UAT.,Low,In Progress,Clearing-Reports,UAT,y.tazi,8/6/2025 0:50,Issuer-Team,Settlement-Team,forward_other_team
TDS-40229,TDS,Task,Switch routing table failed over unexpectedly,"Expected auth approval, actual decline. Component 3DS-Challenge, Env=Staging.",Low,In Progress,3DS-Challenge,Staging,y.tazi,5/29/2025 22:36,Merchant-Team,3DS-Team,forward_other_team
PCA-40230,PCA,Incident,Need help asap,No steps/logs provided.,Low,Waiting for customer,Fraud-Scoring,Android,n.elkachach,7/30/2025 19:28,Fraud-Team,Fraud-Team,need_more_info
PCA-40231,PCA,Task,TEST ticket - ignore,Duplicate created by webhook glitch.,Low,Closed,3DS-Enrollment,UAT,m.ali,8/29/2025 9:46,3DS-Team,3DS-Team,discard
FRA-40232,FRA,Task,TEST ticket - ignore,Auto-generated monitoring. No action required.,High,Closed,Settlement-Core,Production,r.ghali,5/6/2025 0:55,Settlement-Team,Settlement-Team,discard
PCA-40233,PCA,Incident,Issue found please fix,Cannot reproduce locally. Need timestamps.,Medium,Waiting for customer,Fraud-Scoring,UAT,m.ali,8/23/2025 20:06,Fraud-Team,Fraud-Team,need_more_info
SWT-40234,SWT,Service Request,Merchant portal export fails for >10k rows,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Issuer-Auth. Env=Development.,High,To Do,Issuer-Auth,Development,o.lamia,3/20/2025 6:17,Settlement-Team,Issuer-Team,forward_other_team
SET-40235,SET,Task,Settlement file missing batch #42,"Expected auth approval, actual decline. Component POS-Integration, Env=iOS.",Medium,In Progress,POS-Integration,iOS,k.amine,9/14/2025 20:52,Mobile-Team,Acquirer-Team,forward_other_team
SET-40236,SET,Task,It doesn't work,Missing PAN mask and environment.,High,Waiting for customer,Fraud-Scoring,Development,k.amine,3/22/2025 14:08,Fraud-Team,Fraud-Team,need_more_info
SET-40237,SET,Service Request,Need help asap,No steps/logs provided.,Medium,Waiting for customer,Fraud-Scoring,Staging,m.ali,7/1/2025 11:41,Fraud-Team,Fraud-Team,need_more_info
PCA-40238,PCA,Task,Need help asap,No steps/logs provided.,Low,Waiting for customer,Acquirer-Route,Android,o.lamia,4/10/2025 7:59,Acquirer-Team,Acquirer-Team,need_more_info
MER-40239,MER,Task,Issue found please fix,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Acquirer-Route,Development,s.fassi,4/2/2025 14:01,Acquirer-Team,Acquirer-Team,need_more_info
PCI-40240,PCI,Task,Need help asap,No steps/logs provided.,Highest,Waiting for customer,Merchant-Portal,UAT,m.ali,6/28/2025 21:38,Merchant-Team,Merchant-Team,need_more_info
PCI-40241,PCI,Task,Merchant portal export fails for >10k rows,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Clearing-Reports. Env=Android.,Low,To Do,Clearing-Reports,Android,k.amine,8/26/2025 8:34,Switch-Team,Settlement-Team,forward_other_team
SWT-40242,SWT,Task,It doesn't work,No steps/logs provided.,Highest,Waiting for customer,Acquirer-Route,UAT,y.tazi,8/29/2025 9:30,Acquirer-Team,Acquirer-Team,need_more_info
PCI-40243,PCI,Bug,It doesn't work,No steps/logs provided.,High,Waiting for customer,Fraud-Scoring,Staging,o.lamia,6/21/2025 5:24,Fraud-Team,Fraud-Team,need_more_info
PCI-40244,PCI,Service Request,TEST ticket - ignore,Duplicate created by webhook glitch.,Low,Closed,Switch-Core,UAT,m.ali,4/17/2025 22:32,Switch-Team,Switch-Team,discard
SWT-40245,SWT,Incident,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Medium,Closed,Settlement-Core,Android,m.ali,9/3/2025 19:21,Settlement-Team,Settlement-Team,discard
PCI-40246,PCI,Task,Issue found please fix,Cannot reproduce locally. Need timestamps.,High,Waiting for customer,Merchant-Portal,Android,n.elkachach,6/22/2025 12:40,Merchant-Team,Merchant-Team,need_more_info
TDS-40247,TDS,Service Request,It doesn't work,No steps/logs provided.,Low,Waiting for customer,Clearing-Reports,Production,r.ghali,5/4/2025 0:38,Settlement-Team,Settlement-Team,need_more_info
FRA-40248,FRA,Service Request,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Low,Closed,Acquirer-Route,Staging,a.hassan,5/22/2025 10:05,Acquirer-Team,Acquirer-Team,discard
PCI-40249,PCI,Incident,It doesn't work,Cannot reproduce locally. Need timestamps.,Medium,Waiting for customer,Settlement-Core,Development,y.tazi,3/18/2025 19:13,Settlement-Team,Settlement-Team,need_more_info
MER-40250,MER,Incident,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,Highest,Closed,Fraud-Scoring,Android,y.tazi,9/2/2025 2:43,Fraud-Team,Fraud-Team,discard
PCI-40251,PCI,Incident,TEST ticket - ignore,Duplicate created by webhook glitch.,Medium,Closed,Mobile-SDK,Development,m.ali,8/23/2025 13:30,Mobile-Team,Mobile-Team,discard
PCI-40252,PCI,Service Request,POS EMV fallback returns 0x93,"Expected auth approval, actual decline. Component Issuer-Dispute, Env=iOS.",High,In Progress,Issuer-Dispute,iOS,m.ali,4/25/2025 12:41,Settlement-Team,Issuer-Team,forward_other_team
MER-40253,MER,Incident,Merchant portal export fails for >10k rows,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Settlement-Core. Env=Development.,High,To Do,Settlement-Core,Development,a.hassan,9/7/2025 19:35,Issuer-Team,Settlement-Team,forward_other_team
MOB-40254,MOB,Incident,Issue found please fix,Missing PAN mask and environment.,Low,Waiting for customer,Acquirer-Route,Android,o.lamia,5/24/2025 23:08,Acquirer-Team,Acquirer-Team,need_more_info
SWT-40255,SWT,Bug,Switch routing table failed over unexpectedly,Logs attached. Route to owning team for Issuer-Auth. Env=iOS.,Highest,In Progress,Issuer-Auth,iOS,m.ali,9/22/2025 16:14,Settlement-Team,Issuer-Team,forward_other_team
SET-40256,SET,Bug,Settlement file missing batch #42,Logs attached. Route to owning team for Settlement-Core. Env=UAT.,High,To Do,Settlement-Core,UAT,h.ben,9/22/2025 12:30,Mobile-Team,Settlement-Team,forward_other_team
SWT-40257,SWT,Service Request,It doesn't work,Cannot reproduce locally. Need timestamps.,Medium,Waiting for customer,Issuer-Auth,iOS,s.fassi,3/20/2025 22:51,Issuer-Team,Issuer-Team,need_more_info
PCI-40258,PCI,Service Request,Need help asap,Cannot reproduce locally. Need timestamps.,Highest,Waiting for customer,3DS-Challenge,Production,y.tazi,4/26/2025 4:38,3DS-Team,3DS-Team,need_more_info
MER-40259,MER,Bug,POS EMV fallback returns 0x93,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Acquirer-Route. Env=UAT.,Highest,To Do,Acquirer-Route,UAT,r.ghali,10/4/2025 10:22,Fraud-Team,Acquirer-Team,forward_other_team
MOB-40260,MOB,Incident,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Medium,Closed,Merchant-Portal,Development,a.hassan,4/30/2025 17:43,Merchant-Team,Merchant-Team,discard
MOB-40261,MOB,Service Request,It doesn't work,Missing PAN mask and environment.,Medium,Waiting for customer,Switch-Core,Production,y.tazi,9/3/2025 16:35,Switch-Team,Switch-Team,need_more_info
TDS-40262,TDS,Service Request,POS EMV fallback returns 0x93,"Expected auth approval, actual decline. Component Merchant-Portal, Env=iOS.",High,In Progress,Merchant-Portal,iOS,y.tazi,3/20/2025 12:09,Mobile-Team,Merchant-Team,forward_other_team
TDS-40263,TDS,Incident,Settlement file missing batch #42,Logs attached. Route to owning team for POS-Integration. Env=iOS.,Highest,To Do,POS-Integration,iOS,o.lamia,8/21/2025 12:54,Settlement-Team,Acquirer-Team,forward_other_team
PCA-40264,PCA,Service Request,Settlement file missing batch #42,"Expected auth approval, actual decline. Component Acquirer-Route, Env=Development.",Medium,In Progress,Acquirer-Route,Development,a.hassan,4/14/2025 14:10,Mobile-Team,Acquirer-Team,forward_other_team
FRA-40265,FRA,Incident,It doesn't work,No steps/logs provided.,High,Waiting for customer,Merchant-Portal,Development,a.hassan,6/4/2025 4:12,Merchant-Team,Merchant-Team,need_more_info
PCA-40266,PCA,Incident,Need help asap,No steps/logs provided.,Low,Waiting for customer,Clearing-Reports,Development,a.hassan,8/22/2025 8:36,Settlement-Team,Settlement-Team,need_more_info
TDS-40267,TDS,Service Request,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,Medium,Closed,3DS-Challenge,Production,o.lamia,9/17/2025 23:35,3DS-Team,3DS-Team,discard
SWT-40268,SWT,Task,Settlement file missing batch #42,Logs attached. Route to owning team for 3DS-Enrollment. Env=Staging.,High,In Progress,3DS-Enrollment,Staging,h.ben,7/24/2025 16:40,Switch-Team,3DS-Team,forward_other_team
MOB-40269,MOB,Incident,Merchant portal export fails for >10k rows,Logs attached. Route to owning team for Issuer-Auth. Env=Development.,High,In Progress,Issuer-Auth,Development,h.ben,7/13/2025 10:29,Merchant-Team,Issuer-Team,forward_other_team
TDS-40270,TDS,Bug,3DS challenge timeout on iOS 17,Logs attached. Route to owning team for Acquirer-Route. Env=Android.,Low,To Do,Acquirer-Route,Android,s.fassi,6/28/2025 8:41,3DS-Team,Acquirer-Team,forward_other_team
TDS-40271,TDS,Incident,Merchant portal export fails for >10k rows,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects 3DS-Enrollment. Env=Production.,Low,To Do,3DS-Enrollment,Production,n.elkachach,9/25/2025 22:07,Fraud-Team,3DS-Team,forward_other_team
SET-40272,SET,Service Request,It doesn't work,Missing PAN mask and environment.,Medium,Waiting for customer,3DS-Enrollment,iOS,h.ben,5/10/2025 1:22,3DS-Team,3DS-Team,need_more_info
SWT-40273,SWT,Task,Issue found please fix,Missing PAN mask and environment.,Highest,Waiting for customer,Fraud-Scoring,Production,a.hassan,4/15/2025 3:24,Fraud-Team,Fraud-Team,need_more_info
MOB-40274,MOB,Service Request,Issue found please fix,No steps/logs provided.,Highest,Waiting for customer,Issuer-Auth,iOS,s.fassi,7/21/2025 9:46,Issuer-Team,Issuer-Team,need_more_info
SWT-40275,SWT,Incident,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,Medium,Closed,Issuer-Auth,Production,h.ben,7/23/2025 9:39,Issuer-Team,Issuer-Team,discard
MER-40276,MER,Service Request,Settlement file missing batch #42,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Merchant-Portal. Env=Development.,Low,In Progress,Merchant-Portal,Development,s.fassi,9/8/2025 8:26,Issuer-Team,Merchant-Team,forward_other_team
FRA-40277,FRA,Service Request,TEST ticket - ignore,Auto-generated monitoring. No action required.,Medium,Closed,Issuer-Auth,Staging,r.ghali,9/23/2025 6:46,Issuer-Team,Issuer-Team,discard
MOB-40278,MOB,Service Request,TEST ticket - ignore,Duplicate created by webhook glitch.,High,Closed,Fraud-Scoring,Production,y.tazi,8/22/2025 6:46,Fraud-Team,Fraud-Team,discard
MOB-40279,MOB,Task,TEST ticket - ignore,Duplicate created by webhook glitch.,Highest,Closed,Merchant-Portal,Development,a.hassan,8/29/2025 5:09,Merchant-Team,Merchant-Team,discard
MER-40280,MER,Task,Card auth declined 05 for BIN 123456,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects 3DS-Enrollment. Env=UAT.,Medium,In Progress,3DS-Enrollment,UAT,a.hassan,9/18/2025 21:14,Fraud-Team,3DS-Team,forward_other_team
PCA-40281,PCA,Bug,Need help asap,Missing PAN mask and environment.,Medium,Waiting for customer,Issuer-Dispute,UAT,n.elkachach,5/17/2025 7:35,Issuer-Team,Issuer-Team,need_more_info
MOB-40282,MOB,Task,It doesn't work,Missing PAN mask and environment.,High,Waiting for customer,3DS-Enrollment,Android,o.lamia,9/22/2025 22:22,3DS-Team,3DS-Team,need_more_info
PCI-40283,PCI,Incident,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Medium,Closed,Mobile-SDK,Android,n.elkachach,8/6/2025 13:22,Mobile-Team,Mobile-Team,discard
PCA-40284,PCA,Incident,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Highest,Closed,3DS-Challenge,Development,s.fassi,3/23/2025 5:11,3DS-Team,3DS-Team,discard
MER-40285,MER,Service Request,Switch routing table failed over unexpectedly,Steps: 1) Do X 2) Do Y 3) Observe Z. Affects Clearing-Reports. Env=Production.,High,In Progress,Clearing-Reports,Production,s.fassi,6/11/2025 16:40,Switch-Team,Settlement-Team,forward_other_team
MER-40286,MER,Bug,Settlement file missing batch #42,"Expected auth approval, actual decline. Component Issuer-Auth, Env=Staging.",Low,To Do,Issuer-Auth,Staging,m.ali,8/27/2025 17:08,Fraud-Team,Issuer-Team,forward_other_team
TDS-40287,TDS,Bug,TEST ticket - ignore,Duplicate created by webhook glitch.,Highest,Closed,Settlement-Core,UAT,m.ali,9/23/2025 8:11,Settlement-Team,Settlement-Team,discard
TDS-40288,TDS,Bug,It doesn't work,Missing PAN mask and environment.,High,Waiting for customer,Mobile-SDK,Development,m.ali,5/25/2025 21:29,Mobile-Team,Mobile-Team,need_more_info
MER-40289,MER,Bug,TEST ticket - ignore,Duplicate created by webhook glitch.,Medium,Closed,Settlement-Core,Android,r.ghali,9/22/2025 3:28,Settlement-Team,Settlement-Team,discard
SET-40290,SET,Task,It doesn't work,Cannot reproduce locally. Need timestamps.,Highest,Waiting for customer,Fraud-Scoring,iOS,o.lamia,5/17/2025 22:50,Fraud-Team,Fraud-Team,need_more_info
MER-40291,MER,Task,It doesn't work,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Mobile-SDK,iOS,k.amine,4/10/2025 21:39,Mobile-Team,Mobile-Team,need_more_info
PCA-40292,PCA,Bug,Auto ping: heartbeat ok,Auto-generated monitoring. No action required.,Medium,Closed,Clearing-Reports,Development,k.amine,3/29/2025 1:03,Settlement-Team,Settlement-Team,discard
TDS-40293,TDS,Service Request,Need help asap,Cannot reproduce locally. Need timestamps.,Low,Waiting for customer,Clearing-Reports,UAT,o.lamia,7/14/2025 2:33,Settlement-Team,Settlement-Team,need_more_info
MOB-40294,MOB,Task,TEST ticket - ignore,Auto-generated monitoring. No action required.,Highest,Closed,3DS-Challenge,UAT,o.lamia,8/5/2025 1:00,3DS-Team,3DS-Team,discard
MOB-40295,MOB,Bug,Auto ping: heartbeat ok,Duplicate created by webhook glitch.,Medium,Closed,Fraud-Scoring,Production,h.ben,6/7/2025 9:38,Fraud-Team,Fraud-Team,discard
PCI-40296,PCI,Service Request,Merchant portal export fails for >10k rows,Logs attached. Route to owning team for Acquirer-Route. Env=Android.,Highest,In Progress,Acquirer-Route,Android,n.elkachach,7/4/2025 1:12,3DS-Team,Acquirer-Team,forward_other_team
FRA-40297,FRA,Service Request,Monitoring noise: CPU normal,Auto-generated monitoring. No action required.,Low,Closed,Issuer-Dispute,UAT,o.lamia,7/21/2025 13:55,Issuer-Team,Issuer-Team,discard
PCI-40298,PCI,Incident,It doesn't work,Missing PAN mask and environment.,Medium,Waiting for customer,3DS-Challenge,Android,m.ali,6/7/2025 13:21,3DS-Team,3DS-Team,need_more_info
PCI-40299,PCI,Task,Monitoring noise: CPU normal,Duplicate created by webhook glitch.,Medium,Closed,Clearing-Reports,iOS,h.ben,6/2/2025 6:45,Settlement-Team,Settlement-Team,discard
